customer_id,company_name,industry,country,signup_date,account_status,plan_type,seats_x,is_trial_x,churn_flag_x,subscription_id,account_id_x,start_date,end_date,plan_tier,seats_y,mrr_amount,arr_amount,is_trial_y,upgrade_flag,downgrade_flag,churn_flag_y,billing_frequency,auto_renew_flag,total_usage,total_duration,total_errors,account_id_y,total_tickets,avg_satisfaction,total_escalations
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-faa8ec,A-2e4581,09-12-2024,31-12-2026,Basic,11,209,2508,False,False,False,False,monthly,True,42.0,12313.0,0.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-b78829,A-2e4581,12-11-2024,31-12-2026,Pro,20,980,11760,False,False,False,False,monthly,True,46.0,13363.0,4.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-7ce677,A-2e4581,20-10-2024,31-12-2026,Pro,9,441,5292,False,False,False,False,monthly,True,44.0,9964.0,5.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-34a131,A-2e4581,29-11-2024,31-12-2026,Enterprise,9,1791,21492,False,False,False,False,annual,False,41.0,12772.0,6.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-1e349b,A-2e4581,13-11-2024,31-12-2026,Basic,102,1938,23256,False,False,False,False,monthly,True,66.0,23501.0,0.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-d24841,A-2e4581,17-11-2024,31-12-2026,Pro,9,0,0,True,True,False,False,annual,True,78.0,19897.0,4.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-c4cef7,A-2e4581,25-10-2024,31-12-2026,Pro,13,637,7644,False,False,False,False,annual,False,60.0,21235.0,2.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-3d7bed,A-2e4581,22-12-2024,31-12-2026,Basic,44,836,10032,False,False,False,False,monthly,True,82.0,24336.0,5.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-e79dbc,A-2e4581,30-10-2024,31-12-2026,Pro,66,0,0,True,False,False,False,monthly,True,58.0,10578.0,7.0,A-2e4581,2.0,1.5,0.0
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,False,0,S-d4d459,A-2e4581,19-12-2024,31-12-2026,Enterprise,29,5771,69252,False,False,False,False,monthly,True,18.0,4380.0,5.0,A-2e4581,2.0,1.5,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-f3274c,A-43a9e3,07-02-2024,31-12-2026,Pro,18,882,10584,False,False,False,False,annual,False,30.0,5319.0,0.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-8e5fd4,A-43a9e3,09-03-2024,31-12-2026,Basic,27,513,6156,False,True,False,False,annual,True,69.0,28506.0,4.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-fa8c75,A-43a9e3,08-07-2024,31-12-2026,Pro,18,882,10584,False,False,False,False,monthly,True,40.0,9880.0,1.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-df262a,A-43a9e3,06-11-2023,31-12-2026,Enterprise,28,5572,66864,False,True,False,False,monthly,True,71.0,20207.0,4.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-c80ac4,A-43a9e3,29-11-2023,31-12-2026,Basic,18,342,4104,False,False,False,False,annual,True,21.0,5082.0,0.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-9171f0,A-43a9e3,26-03-2024,31-12-2026,Basic,27,513,6156,False,False,False,False,annual,True,37.0,9036.0,0.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-0d2fb8,A-43a9e3,20-09-2023,31-12-2026,Basic,22,418,5016,False,False,False,False,annual,False,27.0,8745.0,5.0,A-43a9e3,3.0,4.0,0.0
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,False,1,S-726749,A-43a9e3,22-02-2024,31-12-2026,Pro,18,882,10584,False,True,False,False,annual,True,60.0,14361.0,0.0,A-43a9e3,3.0,4.0,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-ce5450,A-0a282f,25-12-2024,28-12-2024,Pro,8,0,0,True,False,False,True,annual,True,80.0,24319.0,5.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-f615d2,A-0a282f,23-10-2024,31-12-2026,Pro,18,882,10584,False,True,False,False,monthly,True,40.0,19363.0,1.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-a346d6,A-0a282f,31-08-2024,25-09-2024,Enterprise,19,3781,45372,False,False,False,True,annual,True,39.0,9936.0,2.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-45baa6,A-0a282f,08-10-2024,31-12-2026,Pro,4,196,2352,False,False,False,False,monthly,True,35.0,9672.0,3.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-f32440,A-0a282f,06-10-2024,31-12-2026,Basic,40,760,9120,False,False,False,False,monthly,True,51.0,13598.0,2.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-973e8e,A-0a282f,28-09-2024,16-12-2024,Enterprise,6,1194,14328,False,False,False,True,annual,True,66.0,29054.0,2.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-d6106b,A-0a282f,16-10-2024,31-12-2026,Basic,6,114,1368,False,False,False,False,monthly,True,45.0,10776.0,6.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-22eb3c,A-0a282f,20-12-2024,31-12-2026,Basic,60,1140,13680,False,False,False,False,monthly,True,64.0,14775.0,6.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-3b98b1,A-0a282f,10-10-2024,31-12-2026,Enterprise,29,5771,69252,False,False,False,False,monthly,True,31.0,9311.0,1.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-fc7e8e,A-0a282f,11-10-2024,31-12-2026,Enterprise,2,398,4776,False,False,False,False,monthly,True,92.0,20861.0,4.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-897d69,A-0a282f,20-12-2024,31-12-2026,Pro,55,2695,32340,False,False,False,False,monthly,True,24.0,7867.0,0.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-561d54,A-0a282f,10-11-2024,31-12-2026,Pro,1,49,588,False,False,False,False,annual,True,99.0,32662.0,6.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-04fd47,A-0a282f,27-10-2024,31-12-2026,Basic,12,228,2736,False,False,False,False,annual,True,28.0,7483.0,2.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-b037c5,A-0a282f,07-10-2024,31-12-2026,Pro,20,980,11760,False,False,True,False,annual,True,72.0,23254.0,4.0,A-0a282f,3.0,4.666666666666667,0.0
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,False,0,S-9c414f,A-0a282f,27-12-2024,31-12-2026,Pro,2,98,1176,False,False,False,False,annual,True,55.0,18279.0,4.0,A-0a282f,3.0,4.666666666666667,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-fccc09,A-1f0ac7,20-12-2024,31-12-2026,Pro,24,1176,14112,False,True,False,False,monthly,True,69.0,14673.0,3.0,A-1f0ac7,2.0,0.0,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-327a60,A-1f0ac7,03-05-2024,31-12-2026,Basic,47,893,10716,False,False,False,False,annual,True,41.0,14422.0,2.0,A-1f0ac7,2.0,0.0,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-e7e4bd,A-1f0ac7,15-02-2024,31-12-2026,Enterprise,24,4776,57312,False,False,False,False,annual,True,114.0,34523.0,8.0,A-1f0ac7,2.0,0.0,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-90229f,A-1f0ac7,11-07-2024,31-12-2026,Pro,24,0,0,True,True,False,False,monthly,True,26.0,4439.0,0.0,A-1f0ac7,2.0,0.0,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-12ed58,A-1f0ac7,14-11-2024,31-12-2026,Basic,32,608,7296,False,False,False,False,annual,True,16.0,8065.0,2.0,A-1f0ac7,2.0,0.0,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-da7f1f,A-1f0ac7,04-12-2023,31-12-2026,Pro,24,1176,14112,False,False,False,False,monthly,False,66.0,10437.0,4.0,A-1f0ac7,2.0,0.0,0.0
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,True,0,S-329803,A-1f0ac7,29-04-2024,31-12-2026,Basic,34,646,7752,False,False,False,False,monthly,False,50.0,15969.0,2.0,A-1f0ac7,2.0,0.0,0.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-e1de58,A-ce550d,28-10-2024,31-12-2026,Enterprise,35,6965,83580,False,True,False,False,annual,True,18.0,7589.0,3.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-6055d4,A-ce550d,13-11-2024,31-12-2026,Enterprise,35,0,0,True,False,False,False,monthly,True,56.0,24914.0,2.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-4bfa1d,A-ce550d,21-12-2024,30-12-2024,Pro,35,1715,20580,False,False,False,True,monthly,True,44.0,17470.0,4.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-c3cb12,A-ce550d,01-11-2024,31-12-2026,Enterprise,54,10746,128952,False,False,False,False,annual,False,87.0,32520.0,5.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-d925e2,A-ce550d,16-12-2024,31-12-2026,Pro,35,1715,20580,False,False,False,False,annual,True,59.0,25151.0,0.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-3cae3d,A-ce550d,04-12-2024,31-12-2026,Pro,35,1715,20580,False,False,False,False,annual,False,68.0,18159.0,5.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-79d1e0,A-ce550d,31-12-2024,31-12-2024,Enterprise,109,21691,260292,False,False,False,True,monthly,True,117.0,46920.0,7.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-16dc40,A-ce550d,16-11-2024,31-12-2026,Pro,51,2499,29988,False,True,False,False,monthly,True,72.0,25700.0,1.0,A-ce550d,7.0,2.7142857142857144,1.0
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,False,1,S-7ac9dd,A-ce550d,24-11-2024,31-12-2026,Pro,35,1715,20580,False,False,False,False,annual,False,58.0,17356.0,4.0,A-ce550d,7.0,2.7142857142857144,1.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-86455a,A-1b9609,01-12-2023,31-12-2026,Pro,12,588,7056,False,False,False,False,monthly,True,61.0,12124.0,2.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-ee53e8,A-1b9609,03-09-2024,31-12-2026,Basic,17,323,3876,False,False,False,False,annual,True,78.0,29657.0,1.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-35cf1c,A-1b9609,17-02-2024,31-12-2026,Basic,49,931,11172,False,False,False,False,monthly,True,56.0,16796.0,2.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-ba672b,A-1b9609,01-05-2024,31-12-2026,Pro,4,196,2352,False,False,False,False,annual,False,46.0,15095.0,0.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-523cce,A-1b9609,28-08-2024,31-12-2026,Enterprise,30,5970,71640,False,False,False,False,monthly,True,43.0,12227.0,0.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-80016a,A-1b9609,11-01-2024,31-12-2026,Enterprise,5,995,11940,False,False,False,False,monthly,True,7.0,2929.0,2.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-4f3f73,A-1b9609,04-08-2024,12-08-2024,Pro,4,196,2352,False,False,False,True,annual,True,13.0,6630.0,3.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-5d5699,A-1b9609,16-06-2024,31-12-2026,Enterprise,35,6965,83580,False,False,False,False,annual,True,46.0,14324.0,4.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-afa7a7,A-1b9609,03-10-2024,31-12-2026,Enterprise,25,0,0,True,False,False,False,annual,True,27.0,5542.0,2.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-34253c,A-1b9609,02-12-2023,31-12-2026,Basic,18,342,4104,False,False,False,False,annual,False,30.0,2655.0,3.0,A-1b9609,4.0,0.75,0.0
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,False,0,S-412125,A-1b9609,14-01-2024,31-12-2026,Basic,16,304,3648,False,False,False,False,monthly,True,50.0,22562.0,2.0,A-1b9609,4.0,0.75,0.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-e97b9f,A-a0ca4e,16-03-2024,31-12-2026,Enterprise,12,2388,28656,False,False,False,False,annual,True,30.0,11788.0,4.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-d26ff6,A-a0ca4e,01-12-2024,31-12-2026,Enterprise,26,5174,62088,False,False,False,False,monthly,True,44.0,13077.0,1.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-665df9,A-a0ca4e,28-10-2024,31-12-2026,Pro,11,539,6468,False,False,False,False,annual,True,44.0,18301.0,0.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-ccf11b,A-a0ca4e,02-08-2024,31-12-2026,Pro,11,539,6468,False,False,False,False,annual,True,52.0,10021.0,2.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-40e528,A-a0ca4e,19-11-2024,31-12-2026,Enterprise,19,0,0,True,False,False,False,annual,True,40.0,13143.0,1.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-461334,A-a0ca4e,06-05-2024,31-12-2026,Basic,11,209,2508,False,False,False,False,annual,True,80.0,21246.0,3.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-97a57b,A-a0ca4e,12-08-2024,31-12-2026,Enterprise,26,5174,62088,False,False,False,False,monthly,True,39.0,11159.0,2.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-f8d0a2,A-a0ca4e,15-05-2024,31-12-2026,Basic,11,209,2508,False,False,False,False,annual,False,44.0,18229.0,1.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,False,0,S-1784ce,A-a0ca4e,25-09-2024,31-12-2026,Pro,49,2401,28812,False,False,False,False,annual,True,0.0,0.0,0.0,A-a0ca4e,6.0,3.1666666666666665,3.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-0a28cd,A-e5d6ab,08-10-2023,31-12-2026,Enterprise,21,4179,50148,False,False,False,False,monthly,True,41.0,10039.0,2.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-e1dc0b,A-e5d6ab,16-09-2023,31-12-2026,Pro,17,0,0,True,False,False,False,monthly,True,38.0,12397.0,1.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-b57dcd,A-e5d6ab,11-05-2023,31-12-2026,Basic,5,95,1140,False,False,False,False,annual,True,54.0,14557.0,3.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-531e3a,A-e5d6ab,22-07-2024,31-12-2026,Basic,39,741,8892,False,False,False,False,monthly,True,27.0,5109.0,4.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-47cf94,A-e5d6ab,02-10-2023,03-05-2024,Basic,35,665,7980,False,False,False,True,annual,True,5.0,605.0,1.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-5677fb,A-e5d6ab,02-07-2024,31-12-2026,Enterprise,13,2587,31044,False,False,False,False,monthly,False,33.0,7484.0,2.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-12125f,A-e5d6ab,08-08-2023,31-12-2026,Basic,3,57,684,False,False,False,False,monthly,True,66.0,23362.0,6.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-a01d87,A-e5d6ab,27-06-2024,31-12-2026,Basic,9,171,2052,False,False,False,False,annual,True,48.0,18615.0,2.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-7b211a,A-e5d6ab,10-11-2024,31-12-2026,Pro,32,1568,18816,False,False,False,False,annual,True,38.0,8182.0,0.0,A-e5d6ab,3.0,0.0,0.0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,False,0,S-b41269,A-e5d6ab,23-03-2024,31-12-2026,Enterprise,15,2985,35820,False,False,False,False,annual,True,32.0,11156.0,2.0,A-e5d6ab,3.0,0.0,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-99fbf7,A-7dacce,10-09-2024,31-12-2026,Enterprise,12,2388,28656,False,False,False,False,annual,True,65.0,18861.0,2.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-4d1a78,A-7dacce,02-11-2024,31-12-2026,Basic,49,0,0,True,False,False,False,monthly,True,50.0,12253.0,5.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-8942cf,A-7dacce,21-11-2024,31-12-2026,Pro,12,588,7056,False,False,False,False,monthly,True,19.0,3796.0,0.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-5901a1,A-7dacce,10-09-2024,31-12-2026,Pro,12,0,0,True,False,False,False,annual,True,55.0,18489.0,4.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-ab476e,A-7dacce,28-11-2024,31-12-2026,Enterprise,67,13333,159996,False,False,False,False,annual,True,57.0,19044.0,0.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-32545c,A-7dacce,13-11-2024,31-12-2026,Enterprise,15,2985,35820,False,False,False,False,annual,False,32.0,12305.0,0.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-31d765,A-7dacce,04-12-2024,31-12-2026,Pro,12,0,0,True,True,False,False,annual,True,39.0,7670.0,4.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-92b77f,A-7dacce,27-11-2024,31-12-2026,Pro,12,588,7056,False,False,False,False,annual,False,76.0,31684.0,6.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-fa03a5,A-7dacce,27-11-2024,31-12-2026,Pro,12,588,7056,False,False,False,False,annual,True,25.0,7404.0,6.0,A-7dacce,4.0,2.75,0.0
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,False,1,S-0bdf55,A-7dacce,18-09-2024,31-12-2026,Enterprise,13,2587,31044,False,False,False,False,annual,False,54.0,13923.0,2.0,A-7dacce,4.0,2.75,0.0
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,False,1,S-b4212b,A-10b8da,12-05-2023,21-01-2024,Enterprise,17,3383,40596,False,True,False,True,monthly,True,74.0,23270.0,5.0,A-10b8da,3.0,2.3333333333333335,0.0
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,False,1,S-a34e37,A-10b8da,27-04-2024,31-12-2026,Enterprise,23,0,0,True,False,False,False,annual,True,48.0,14286.0,2.0,A-10b8da,3.0,2.3333333333333335,0.0
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,False,1,S-6eb56d,A-10b8da,14-09-2024,31-12-2026,Pro,34,1666,19992,False,False,False,False,monthly,True,51.0,14343.0,1.0,A-10b8da,3.0,2.3333333333333335,0.0
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,False,1,S-c1ad26,A-10b8da,09-05-2024,31-12-2026,Pro,14,686,8232,False,False,False,False,annual,True,13.0,1772.0,6.0,A-10b8da,3.0,2.3333333333333335,0.0
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,False,1,S-020dce,A-10b8da,05-07-2024,31-12-2026,Enterprise,14,2786,33432,False,False,False,False,monthly,False,7.0,903.0,0.0,A-10b8da,3.0,2.3333333333333335,0.0
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,False,1,S-bfca66,A-10b8da,09-06-2023,31-12-2026,Basic,14,266,3192,False,False,False,False,annual,False,64.0,19244.0,0.0,A-10b8da,3.0,2.3333333333333335,0.0
A-592832,Company_10,Cybersecurity,US,25-09-2024,organic,Basic,18,False,1,S-17cfc4,A-592832,01-12-2024,31-12-2026,Pro,18,0,0,True,False,True,False,monthly,True,100.0,26833.0,2.0,A-592832,3.0,1.6666666666666667,0.0
A-592832,Company_10,Cybersecurity,US,25-09-2024,organic,Basic,18,False,1,S-65dd83,A-592832,07-11-2024,31-12-2026,Pro,36,1764,21168,False,False,False,False,annual,True,61.0,9406.0,4.0,A-592832,3.0,1.6666666666666667,0.0
A-592832,Company_10,Cybersecurity,US,25-09-2024,organic,Basic,18,False,1,S-d97185,A-592832,22-12-2024,31-12-2026,Pro,37,1813,21756,False,False,False,False,annual,True,58.0,17790.0,1.0,A-592832,3.0,1.6666666666666667,0.0
A-592832,Company_10,Cybersecurity,US,25-09-2024,organic,Basic,18,False,1,S-f86bcf,A-592832,02-12-2024,03-12-2024,Pro,44,2156,25872,False,False,False,True,annual,False,41.0,11739.0,2.0,A-592832,3.0,1.6666666666666667,0.0
